L4: 📡 | <h1>📡 IM 管理</h1>
L45: ⚠ | <div v-if="ch.testError" class="card-error">⚠ {{ ch.testError }}</div>
L78: ❌ | {{ scope.row.testError ? '❌' : scope.row.enabled ? '✅' : '—' }}
L78: ✅ | {{ scope.row.testError ? '❌' : scope.row.enabled ? '✅' : '—' }}
L127: 💬 | <h3>💬 快速回复</h3>
L356: 💬 | { value: 'im-feishu', label: '飞书 / Lark', icon: '💬' },
L357: 📌 | { value: 'im-dingtalk', label: '钉钉', icon: '📌' },
L358: 🏢 | { value: 'im-wechat-work', label: '企业微信', icon: '🏢' },
L359: 💚 | { value: 'im-wechat', label: '微信个人号', icon: '💚' },
L360: 🐧 | { value: 'im-qq', label: 'QQ 机器人', icon: '🐧' },
L361: ✈ | { value: 'im-telegram', label: 'Telegram', icon: '✈️' },
L362: 💼 | { value: 'im-slack', label: 'Slack', icon: '💼' },
L363: 🎮 | { value: 'im-discord', label: 'Discord', icon: '🎮' },
L364: 📱 | { value: 'im-whatsapp', label: 'WhatsApp', icon: '📱' },
L365: 🌐 | { value: 'im-lark', label: 'Lark(海外飞书)', icon: '🌐' },
L366: 🚀 | { value: 'im-rocket', label: 'Rocket.Chat', icon: '🚀' },
L407: ✅ | '已完成 ✅',
L498: 📡 | return ALL_KINDS.find((k) => k.value === kind)?.icon ?? '📡'
